
9/27/2017, 6:45:40 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode8-3-3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=59568 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-generated-files.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-own-target-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-all-target-headers.hmap -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-project-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources/x86_64 -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/PrecompiledHeaders/mL_Jira_Test_Prefix-hdzuzozguuwsmzauwnzmanjaumrp/mL_Jira_Test_Prefix.pch -MMD -MT dependencies -MF /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiAppiOSSearchableItemAttributeSetProxy.d --serialize-diagnostics /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiAppiOSSearchableItemAttributeSetProxy.dia -c /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiAppiOSSearchableItemAttributeSetProxy.m -o /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiAppiOSSearchableItemAttributeSetProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITableViewProxy.o Classes/TiUITableViewProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode8-3-3.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/ant/Developer/tools/apache-ant-1.7.1/bin"
[TRACE]      /Applications/Xcode8-3-3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=59568 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-generated-files.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-own-target-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-all-target-headers.hmap -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-project-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources/x86_64 -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/PrecompiledHeaders/mL_Jira_Test_Prefix-hdzuzozguuwsmzauwnzmanjaumrp/mL_Jira_Test_Prefix.pch -MMD -MT dependencies -MF /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITableViewProxy.d --serialize-diagnostics /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITableViewProxy.dia -c /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiUITableViewProxy.m -o /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITableViewProxy.o
[TRACE]  /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiUITableViewProxy.m:828:32: warning: undeclared selector 'setContentInsets_:withObject:' [-Wundeclared-selector]
[TRACE]          [[self view] performSelector:@selector(setContentInsets_:withObject:) withObject:arg1 withObject:arg2];
[TRACE]                                        ^
[TRACE]  1 warning generated.
[TRACE]  
[TRACE]  CompileC build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITableView.o Classes/TiUITableView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode8-3-3.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/ant/Developer/tools/apache-ant-1.7.1/bin"
[TRACE]      /Applications/Xcode8-3-3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=59568 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-generated-files.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-own-target-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-all-target-headers.hmap -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-project-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources/x86_64 -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/PrecompiledHeaders/mL_Jira_Test_Prefix-hdzuzozguuwsmzauwnzmanjaumrp/mL_Jira_Test_Prefix.pch -MMD -MT dependencies -MF /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITableView.d --serialize-diagnostics /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITableView.dia -c /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiUITableView.m -o /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITableView.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiOSAnimationStyleProxy.o Classes/TiUIiOSAnimationStyleProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode8-3-3.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/ant/Developer/tools/apache-ant-1.7.1/bin"
[TRACE]      /Applications/Xcode8-3-3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wunreachable-code -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=6.2.2 -DLAUNCHSCREEN_STORYBOARD=1 -DDEFAULT_BGCOLOR_RED=1 -DDEFAULT_BGCOLOR_GREEN=1 -DDEFAULT_BGCOLOR_BLUE=1 -DTI_LOG_SERVER_PORT=59568 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Winfinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-generated-files.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-own-target-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-all-target-headers.hmap -iquote /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/mL_Jira_Test-project-headers.hmap -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/libxml2 -Iheaders -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources/x86_64 -I/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/DerivedSources -Wno-arc-performSelector-leaks -F/Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -include /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/PrecompiledHeaders/mL_Jira_Test_Prefix-hdzuzozguuwsmzauwnzmanjaumrp/mL_Jira_Test_Prefix.pch -MMD -MT dependencies -MF /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiOSAnimationStyleProxy.d --serialize-diagnostics /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiOSAnimationStyleProxy.dia -c /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/Classes/TiUIiOSAnimationStyleProxy.m -o /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone/build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUIiOSAnimationStyleProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mL_Jira_Test.build/Debug-iphonesimulator/mL_Jira_Test.build/Objects-normal/x86_64/TiUITabGroupProxy.o Classes/TiUITabGroupProxy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/ant/Developer/Appcelerator_Studio_Workspace/mL_Jira_Test/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode8-3-3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode8-3-3.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.8.0_131.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/ant/Developer/tools/apache-ant-1.7.1/bin"
